8.180680000000000618e+00,1.716839999999999922e+00,-1.776559999999999917e+00,3.110129999999999768e+02,-8.814579999999999416e+00,1.236010000000000053e+00,-5.104260000000000019e+00,3.110129999999999768e+02
8.022439999999999571e+00,2.694020000000000081e+00,2.339119999999999866e+00,1.494260000000000000e+05,-6.298809999999999576e+00,-5.802959999999999674e+00,-1.971160000000000023e+00,1.494260000000000000e+05
1.884849999999999914e+00,-8.181589999999999918e+00,1.927820000000000089e+00,1.497630000000000000e+05,-3.297130000000000116e+00,8.339349999999999596e+00,-3.747050000000000214e+00,1.497630000000000000e+05
-8.162050000000000693e+00,-5.278220000000000134e-01,-9.148800000000000265e-01,1.502790000000000000e+05,8.547790000000000887e+00,-2.755590000000000206e+00,6.789779999999999704e-01,1.502790000000000000e+05
-7.311890000000000001e+00,-4.552909999999999791e+00,1.649459999999999926e+00,1.505340000000000000e+05,8.280799999999999272e+00,6.326559999999999961e-01,-2.119660000000000100e+00,1.505340000000000000e+05
4.090609999999999857e+00,-7.354260000000000019e+00,-1.965989999999999904e+00,1.509790000000000000e+05,-6.009859999999999758e+00,6.177620000000000111e+00,-1.507109999999999950e+00,1.509790000000000000e+05
-5.111869999999999692e+00,6.313710000000000377e+00,8.265980000000000549e-01,1.515260000000000000e+05,3.421829999999999927e+00,-8.057639999999999247e+00,-2.050490000000000090e-01,1.515260000000000000e+05
-1.362679999999999891e+00,-8.378180000000000405e+00,-8.330279999999999907e-01,1.517810000000000000e+05,3.659259999999999735e-01,8.531599999999999184e+00,1.671000000000000041e+00,1.517810000000000000e+05
8.691029999999999589e+00,-3.888280000000000070e-01,3.674380000000000202e+00,1.519730000000000000e+05,-7.604250000000000398e+00,-3.049360000000000070e+00,-3.295939999999999870e+00,1.519730000000000000e+05
-7.920659999999999812e+00,2.018200000000000216e+00,1.567669999999999897e+00,1.523540000000000000e+05,6.082160000000000011e+00,-5.448290000000000077e+00,-1.035060000000000091e+00,1.523540000000000000e+05
-5.899680000000000035e+00,6.523270000000000124e+00,-5.807439999999999714e+00,1.524970000000000000e+05,4.648570000000000313e+00,-7.429990000000000094e+00,5.179409999999999847e+00,1.524970000000000000e+05
8.801619999999999777e+00,-1.642220000000000069e-01,4.181449999999999889e+00,1.528240000000000000e+05,-7.643489999999999895e+00,-3.216800000000000104e+00,-2.984579999999999789e+00,1.528240000000000000e+05
-6.527059999999999640e+00,-5.001900000000000013e+00,-2.645270000000000010e+00,1.532460000000000000e+05,8.210319999999999396e+00,3.143489999999999895e+00,4.536279999999999646e+00,1.532460000000000000e+05
7.389429999999999943e+00,-3.876910000000000078e+00,-2.275240000000000151e+00,1.534200000000000000e+05,-8.468030000000000612e+00,6.540329999999999755e-02,2.274360000000000159e+00,1.534200000000000000e+05
-5.276209999999999845e+00,-6.154469999999999885e+00,-6.684839999999999671e-01,1.536740000000000000e+05,6.423060000000000436e+00,5.634290000000000020e+00,1.194190000000000085e+00,1.536740000000000000e+05
-1.723989999999999911e+00,8.061560000000000059e+00,-3.959319999999999951e+00,1.539540000000000000e+05,-1.359640000000000015e-01,-8.922420000000000684e+00,2.316850000000000076e+00,1.539540000000000000e+05
1.260040000000000049e-01,8.659349999999999881e+00,-1.921249999999999902e+00,1.563410000000000000e+05,2.707619999999999916e+00,-8.430450000000000443e+00,5.394759999999999778e+00,1.563410000000000000e+05
-9.955119999999999525e-01,-8.481320000000000192e+00,-2.501269999999999882e+00,1.567660000000000000e+05,-2.245369999999999866e+00,8.761049999999999116e+00,4.012330000000000396e+00,1.567660000000000000e+05
-7.350700000000000289e-02,-8.266389999999999461e+00,-3.988499999999999823e-01,1.576680000000000000e+05,-2.896970000000000045e+00,7.573789999999999800e+00,9.781480000000000175e-01,1.576680000000000000e+05
-5.386829999999999785e+00,7.400590000000000224e+00,-2.648849999999999927e+00,1.581210000000000000e+05,4.298499999999999766e+00,-7.195780000000000065e+00,3.371849999999999792e+00,1.581210000000000000e+05
8.441079999999999472e+00,1.165560000000000034e-02,-9.916340000000000154e-01,1.581670000000000000e+05,-7.909370000000000012e+00,-2.330319999999999947e+00,6.978579999999999783e-01,1.581670000000000000e+05
8.266420000000000101e+00,-1.524349999999999872e-01,-1.695559999999999956e+00,1.583370000000000000e+05,-8.025069999999999482e+00,2.179040000000000088e+00,3.353619999999999823e+00,1.583370000000000000e+05
-8.262639999999999318e+00,-2.951869999999999994e+00,1.176120000000000054e+00,1.586900000000000000e+05,8.549770000000000536e+00,1.198420000000000041e+00,-1.556699999999999973e+00,1.586900000000000000e+05
8.679100000000000037e+00,-1.477589999999999959e+00,-3.395189999999999930e+00,1.588540000000000000e+05,-8.553850000000000620e+00,-1.200660000000000061e+00,2.616350000000000176e+00,1.588540000000000000e+05
4.803729999999999833e+00,-6.819609999999999950e+00,-2.526110000000000078e+00,1.595250000000000000e+05,-7.764269999999999783e+00,3.876430000000000042e+00,2.469869999999999788e+00,1.595250000000000000e+05
2.177900000000000169e+00,-8.510439999999999117e+00,4.723729999999999762e+00,1.598320000000000000e+05,-4.394610000000000127e+00,7.476079999999999615e+00,-1.494850000000000012e+00,1.598320000000000000e+05
7.466450000000000031e+00,4.589940000000000353e+00,-6.116519999999999735e-01,1.599260000000000000e+05,-7.663249999999999673e+00,-4.626640000000000086e+00,3.577409999999999757e-01,1.599260000000000000e+05
-3.471680000000000099e+00,7.363069999999999560e+00,-1.062019999999999964e+00,1.601780000000000000e+05,2.926400000000000112e-01,-8.993949999999999889e+00,2.259459999999999802e+00,1.601780000000000000e+05
-8.850870000000000459e+00,8.950850000000000195e-01,2.951629999999999879e-02,1.614240000000000000e+05,7.909119999999999706e+00,-2.945100000000000051e+00,-4.634409999999999918e-01,1.614240000000000000e+05
-8.767229999999999634e+00,6.067569999999999908e-02,-8.185839999999999783e-01,1.624240000000000000e+05,2.530959999999999877e+00,-8.430350000000000676e+00,4.285689999999999777e+00,1.624240000000000000e+05
-7.581870000000000331e+00,-3.985399999999999832e+00,-2.039829999999999810e+00,1.628060000000000000e+05,7.091289999999999871e+00,5.365929999999999644e+00,3.997469999999999857e+00,1.628060000000000000e+05
-2.570669999999999789e+00,-8.134159999999999613e+00,-1.610190000000000010e+00,1.631050000000000000e+05,-2.526710000000000012e+00,7.830569999999999808e+00,4.328909999999999592e+00,1.631050000000000000e+05
-1.921899999999999942e+00,8.510260000000000602e+00,1.357560000000000100e+00,1.633950000000000000e+05,-2.241540000000000088e+00,-8.825459999999999638e+00,-5.729640000000000288e-01,1.633950000000000000e+05
-7.662790000000000212e+00,-4.321780000000000399e+00,-9.505379999999999940e-01,1.635990000000000000e+05,5.878569999999999851e+00,6.709740000000000038e+00,2.399770000000000181e+00,1.635990000000000000e+05
-8.324920000000000542e+00,1.783239999999999936e+00,-1.351639999999999953e+00,1.640520000000000000e+05,8.063819999999999766e+00,-4.148559999999999803e+00,3.030019999999999936e+00,1.640520000000000000e+05
-7.302030000000000243e+00,-3.447010000000000129e+00,-1.383510000000000018e+00,1.643280000000000000e+05,6.062960000000000349e+00,5.795950000000000379e+00,3.935929999999999929e+00,1.643280000000000000e+05
-4.785199999999999676e+00,-6.862720000000000375e+00,-2.323690000000000033e+00,1.647390000000000000e+05,4.456439999999999735e+00,7.066910000000000025e+00,4.098250000000000171e+00,1.647390000000000000e+05
-6.490470000000000184e+00,5.011309999999999931e+00,-1.134500000000000064e+00,1.653480000000000000e+05,4.421809999999999796e+00,-6.921770000000000422e+00,2.558450000000000113e+00,1.653480000000000000e+05
-8.247329999999999828e+00,1.873280000000000056e+00,3.422299999999999898e+00,1.673520000000000000e+05,8.157659999999999911e+00,-1.673389999999999933e+00,-3.961759999999999948e+00,1.673520000000000000e+05
8.295519999999999783e+00,-6.587169999999999970e-01,3.377810000000000201e+00,1.676950000000000000e+05,-8.990669999999999717e+00,1.080549999999999899e+00,-3.918509999999999938e+00,1.676950000000000000e+05
7.013139999999999930e+00,5.537309999999999732e+00,1.936800000000000077e+00,1.681870000000000000e+05,-7.775249999999999773e+00,-2.803310000000000191e+00,-9.171489999999999920e-01,1.681870000000000000e+05
-3.781410000000000160e+00,-7.218359999999999665e+00,-4.651589999999999669e+00,1.685820000000000000e+05,-7.786429999999999740e-01,8.523030000000000328e+00,5.370339999999999669e+00,1.685820000000000000e+05
-3.566129999999999800e+00,-7.545910000000000117e+00,6.160409999999999719e+00,1.687720000000000000e+05,-4.463980000000000170e-01,8.678660000000000707e+00,-4.722780000000000200e+00,1.687720000000000000e+05
-8.504429999999999268e+00,8.858979999999999633e-01,3.599689999999999834e+00,1.701420000000000000e+05,8.474529999999999674e+00,1.395790000000000086e+00,-4.386639999999999873e+00,1.701420000000000000e+05
-8.915670000000000428e+00,1.003570000000000073e+00,5.022999999999999687e+00,1.704030000000000000e+05,8.389570000000000860e+00,6.568049999999999722e-01,-5.850240000000000329e+00,1.704030000000000000e+05
7.489220000000000432e+00,3.053059999999999885e+00,1.091930000000000067e+00,1.713430000000000000e+05,-8.560340000000000060e+00,-1.987269999999999870e-01,-6.233899999999999997e-01,1.713430000000000000e+05
6.780249999999999666e+00,4.892079999999999984e+00,3.982709999999999972e+00,1.717390000000000000e+05,-7.549940000000000317e+00,-3.104470000000000063e+00,1.265770000000000062e+00,1.717390000000000000e+05
7.382790000000000186e-01,-8.806900000000000617e+00,2.097510000000000208e+00,1.727750000000000000e+05,-3.155959999999999877e+00,7.662029999999999674e+00,-7.998699999999999699e-01,1.727750000000000000e+05
-8.279220000000000468e+00,2.202270000000000061e-01,7.365249999999999853e-01,1.745500000000000000e+05,8.450799999999999201e+00,2.620480000000000143e+00,-1.222799999999999998e-01,1.745500000000000000e+05
7.014599999999999724e+00,5.059099999999999930e+00,-2.733699999999999797e+00,1.751880000000000000e+05,-8.279600000000000293e+00,-1.389590000000000103e+00,3.312089999999999979e+00,1.751880000000000000e+05
2.918449999999999989e+00,8.340059999999999363e+00,-2.923029999999999795e+00,1.784810000000000000e+05,-4.548470000000000013e+00,-6.874649999999999928e+00,5.253589999999999982e+00,1.784810000000000000e+05
-8.324880000000000280e+00,2.743729999999999780e+00,3.959719999999999906e+00,1.795940000000000000e+05,8.053419999999999135e+00,9.902180000000000426e-01,-2.651899999999999924e+00,1.795940000000000000e+05
-2.029510000000000147e+00,8.078599999999999781e+00,9.886270000000000335e-01,1.800680000000000000e+05,3.186840000000000117e+00,-8.194869999999999877e+00,-2.788830000000000128e-02,1.800680000000000000e+05
6.879690000000000083e+00,4.740090000000000359e+00,-1.685009999999999897e+00,1.810430000000000000e+05,-8.162910000000000110e+00,-2.078079999999999927e+00,3.753960000000000186e+00,1.810430000000000000e+05
-2.215240000000000098e+00,-8.118290000000000006e+00,5.103659999999999863e-01,1.813560000000000000e+05,2.174640000000000128e+00,8.351359999999999673e+00,8.549360000000000293e-01,1.813560000000000000e+05
4.875899999999999679e+00,6.942479999999999762e+00,1.669699999999999962e+00,1.822050000000000000e+05,-6.759089999999999598e+00,-5.322729999999999961e+00,-1.856020000000000003e+00,1.822050000000000000e+05
-7.524399999999999977e+00,-3.102790000000000159e+00,-2.132589999999999986e+00,1.826140000000000000e+05,4.324720000000000120e+00,7.176770000000000316e+00,1.524990000000000068e+00,1.826140000000000000e+05
-3.330900000000000194e+00,8.219400000000000261e+00,3.010749999999999815e+00,1.834750000000000000e+05,5.691130000000000244e+00,-5.911970000000000169e+00,-2.181070000000000064e+00,1.834750000000000000e+05
6.024440000000000239e+00,6.421409999999999840e+00,-1.234169999999999989e+00,1.849410000000000000e+05,-6.801479999999999748e+00,-5.474479999999999791e+00,3.673010000000000108e+00,1.849410000000000000e+05
3.347160000000000135e+00,8.119659999999999656e+00,-6.766900000000000137e-01,1.860280000000000000e+05,-2.590219999999999967e+00,-8.465899999999999537e+00,2.029850000000000154e+00,1.860280000000000000e+05
-6.579039999999999999e+00,4.813310000000000421e+00,6.134750000000000369e+00,1.865980000000000000e+05,8.714000000000000412e+00,-1.208380000000000010e+00,-3.747790000000000177e+00,1.865980000000000000e+05
-8.204589999999999606e+00,-2.637410000000000032e+00,-1.239600000000000035e+00,1.868300000000000000e+05,7.821170000000000400e+00,4.379400000000000404e+00,1.854770000000000030e+00,1.868300000000000000e+05
4.213129999999999598e+00,7.164920000000000400e+00,4.951459999999999972e+00,1.875520000000000000e+05,-3.210989999999999789e+00,-7.935299999999999798e+00,-5.996310000000000251e+00,1.875520000000000000e+05
-1.525700000000000056e+00,8.790070000000000050e+00,4.253330000000000055e+00,1.887650000000000000e+05,3.488329999999999931e+00,-8.196989999999999554e+00,-2.167920000000000125e-01,1.887650000000000000e+05
-6.050010000000000332e+00,6.688679999999999737e+00,-2.370000000000000107e+00,1.909550000000000000e+05,7.658649999999999736e+00,-3.557539999999999925e+00,3.080839999999999801e+00,1.909550000000000000e+05
5.958169999999999966e+00,6.072129999999999583e+00,-2.379890000000000061e+00,1.919500000000000000e+05,-1.955070000000000086e+00,-8.474470000000000169e+00,2.829299999999999926e+00,1.919500000000000000e+05
-6.530219999999999914e+00,5.022260000000000169e+00,-4.630219999999999558e+00,1.923170000000000000e+05,8.275199999999999889e+00,-2.601220000000000088e+00,4.591050000000000075e+00,1.923170000000000000e+05
8.360229999999999606e+00,3.126809999999999867e+00,-5.767229999999999857e-01,1.932670000000000000e+05,-7.239869999999999806e+00,-3.661059999999999981e+00,3.603120000000000100e+00,1.932670000000000000e+05
7.692510000000000403e+00,-3.468449999999999811e+00,2.340329999999999799e+00,1.934040000000000000e+05,-6.089540000000000397e+00,5.627919999999999590e+00,-1.260150000000000103e+00,1.934040000000000000e+05
4.072470000000000034e+00,-7.395059999999999967e+00,1.958919999999999995e+00,1.941030000000000000e+05,1.893749999999999878e-01,8.060470000000000468e+00,-2.293900000000000106e-01,1.941030000000000000e+05
-6.617390000000000327e+00,-5.093320000000000292e+00,2.197410000000000085e+00,1.953580000000000000e+05,8.317750000000000199e+00,3.464469999999999938e+00,-2.699840000000000018e-01,1.953580000000000000e+05
8.479990000000000805e+00,3.988360000000000238e-01,-7.427620000000000333e-01,1.958490000000000000e+05,-8.267549999999999955e+00,-1.222329999999999917e+00,3.767259999999999831e+00,1.958490000000000000e+05
-6.978480000000000238e+00,4.271519999999999762e+00,5.221490000000000187e+00,1.959580000000000000e+05,8.270920000000000272e+00,-3.163699999999999957e+00,-2.228450000000000042e+00,1.959580000000000000e+05
-5.584369999999999834e+00,5.855430000000000135e+00,-6.264610000000000456e-01,1.964770000000000000e+05,8.229290000000000660e+00,-3.243939999999999824e+00,4.396849999999999703e+00,1.964770000000000000e+05
8.816779999999999617e+00,4.840330000000000327e-02,4.546529999999999738e+00,1.965300000000000000e+05,-8.761169999999999902e+00,-3.113710000000000089e-01,-4.620790000000000397e+00,1.965300000000000000e+05
7.652470000000000105e+00,-4.094850000000000101e+00,-9.391450000000000076e-01,1.971500000000000000e+05,-6.559090000000000309e+00,5.006630000000000358e+00,3.634329999999999838e+00,1.971500000000000000e+05
7.587780000000000413e+00,4.681899999999999729e+00,-8.156889999999999974e-01,1.971510000000000000e+05,-4.545149999999999579e+00,-7.059090000000000309e+00,2.936059999999999892e+00,1.971510000000000000e+05
4.406069999999999709e+00,-7.885139999999999816e+00,3.174910000000000121e+00,1.974000000000000000e+05,-1.570999999999999952e+00,8.478970000000000340e+00,-1.613730000000000109e+00,1.974000000000000000e+05
-2.045389999999999819e+00,-8.107290000000000774e+00,4.634170000000000122e+00,1.981380000000000000e+05,5.833020000000000316e+00,6.514490000000000336e+00,-2.186710000000000154e+00,1.981380000000000000e+05
3.195889999999999898e+00,-8.250759999999999650e+00,-5.435130000000000017e+00,1.984340000000000000e+05,-6.191699999999999982e+00,5.212550000000000239e+00,5.547049999999999592e+00,1.984340000000000000e+05
7.999439999999999884e+00,-2.558479999999999865e+00,3.042120000000000157e+00,1.988820000000000000e+05,-8.432679999999999509e+00,2.416100000000000136e+00,-2.473759999999999959e+00,1.988820000000000000e+05
-8.174110000000000653e+00,1.435980000000000034e+00,-6.289979999999999905e+00,1.989080000000000000e+05,8.671060000000000656e+00,-2.287129999999999885e+00,5.941670000000000229e+00,1.989080000000000000e+05
7.651229999999999976e+00,-3.268520000000000092e+00,4.767059999999999853e+00,1.994870000000000000e+05,-8.187709999999999155e+00,3.017850000000000144e+00,-5.792539999999999800e+00,1.994870000000000000e+05
4.533789999999999765e+00,-7.835619999999999585e+00,-2.370909999999999851e+00,2.005070000000000000e+05,-2.195899999999999963e+00,8.115099999999999980e+00,5.659159999999999968e+00,2.005070000000000000e+05
8.909000000000000696e+00,-1.024650000000000061e+00,-3.277820000000000178e+00,2.007900000000000000e+05,8.888870000000000715e+00,-1.369080000000000075e+00,-3.931270000000000042e+00,2.007900000000000000e+05
-5.229940000000000033e+00,-7.152730000000000032e+00,-1.202280000000000015e+00,2.009480000000000000e+05,7.874959999999999738e+00,2.381460000000000132e+00,1.632309999999999928e+00,2.009480000000000000e+05
-8.805939999999999657e+00,-5.404529999999999612e-01,-3.517549999999999955e+00,2.021880000000000000e+05,6.580490000000000173e+00,-5.045219999999999594e+00,3.612109999999999932e+00,2.021880000000000000e+05
-2.674939999999999873e+00,-8.072039999999999438e+00,-3.233890000000000153e+00,2.030840000000000000e+05,6.119460000000000122e+00,6.033260000000000289e+00,5.656880000000000130e+00,2.030840000000000000e+05
7.946600000000000108e+00,-3.398050000000000015e+00,-3.656170000000000253e-01,2.038070000000000000e+05,-8.592700000000000671e+00,2.551379999999999759e-01,3.404459999999999820e+00,2.038070000000000000e+05
-1.641310000000000047e+00,-8.040319999999999467e+00,-1.717670000000000030e+00,2.040510000000000000e+05,5.219570000000000043e+00,7.229079999999999728e+00,5.017430000000000057e+00,2.040510000000000000e+05
8.779159999999999187e+00,-6.031579999999999719e-01,6.032189999999999497e-01,2.044540000000000000e+05,-8.056559999999999278e+00,-3.374509999999999899e+00,2.720530000000000115e+00,2.044540000000000000e+05
-7.448949999999999960e+00,-3.157090000000000174e+00,5.787340000000000373e+00,2.049500000000000000e+05,8.367639999999999745e+00,-1.153890000000000082e+00,-2.345190000000000108e+00,2.049500000000000000e+05
1.796389999999999931e+00,-8.211840000000000472e+00,-1.597269999999999968e+00,2.056220000000000000e+05,-9.058450000000000113e-01,8.322259999999999991e+00,4.826410000000000089e+00,2.056220000000000000e+05
-6.727400000000000047e-01,-8.461909999999999599e+00,3.303739999999999899e+00,2.058430000000000000e+05,3.137690000000000090e+00,7.675159999999999982e+00,-1.703500000000000014e+00,2.058430000000000000e+05
-8.336370000000000502e+00,1.020019999999999927e+00,-9.394649999999999945e-01,2.060260000000000000e+05,7.804459999999999731e+00,-4.111989999999999590e+00,3.257839999999999847e+00,2.060260000000000000e+05
8.137290000000000134e+00,1.100780000000000092e+00,4.515189999999999593e+00,2.069550000000000000e+05,-8.165699999999999292e+00,-1.749400000000000066e+00,-2.565170000000000172e+00,2.069550000000000000e+05
-6.604210000000000136e+00,4.899210000000000065e+00,4.684590000000000032e+00,2.076260000000000000e+05,5.710539999999999949e+00,-6.409019999999999939e+00,-1.412840000000000096e+00,2.076260000000000000e+05
7.721669999999999590e+00,-4.069040000000000212e+00,4.781299999999999883e+00,2.080660000000000000e+05,-8.054729999999999279e+00,3.772730000000000139e+00,-4.296870000000000189e+00,2.080660000000000000e+05
-8.453419999999999490e+00,-1.453989999999999894e+00,-2.077809999999999935e+00,2.081840000000000000e+05,8.226969999999999672e+00,-2.495610000000000106e+00,4.054540000000000255e+00,2.081840000000000000e+05
6.013639999999999652e+00,-5.439400000000000013e+00,5.121520000000000294e+00,2.089860000000000000e+05,-8.282450000000000756e+00,3.393679999999999808e+00,-4.286200000000000010e+00,2.089860000000000000e+05
-8.087540000000000617e+00,2.329769999999999897e+00,-6.946200000000000152e-01,2.094070000000000000e+05,7.048930000000000362e+00,-4.818620000000000125e+00,2.342970000000000219e+00,2.094070000000000000e+05
-7.622289999999999566e+00,-3.171060000000000212e+00,4.078180000000000138e-01,2.097060000000000000e+05,8.351829999999999643e+00,-5.221630000000000438e-01,1.879780000000000006e+00,2.097060000000000000e+05
-7.414019999999999833e+00,-3.320170000000000066e+00,1.697210000000000107e+00,2.103060000000000000e+05,8.347979999999999734e+00,3.666209999999999747e-01,6.308359999999999523e-01,2.103060000000000000e+05
2.134700000000000042e+00,-7.876369999999999649e+00,4.762089999999999712e+00,2.105010000000000000e+05,-3.689569999999999794e+00,7.619860000000000078e+00,-4.707259999999999778e+00,2.105010000000000000e+05
-7.091099999999999959e+00,-4.579270000000000174e+00,4.921249999999999680e+00,2.106330000000000000e+05,8.124000000000000554e+00,9.314980000000000482e-01,-3.083009999999999806e+00,2.106330000000000000e+05
-8.000000000000000000e+00,-2.227570000000000050e+00,2.274620000000000086e+00,2.106880000000000000e+05,8.262140000000000484e+00,-1.793169999999999931e+00,-4.980129999999999835e-01,2.106880000000000000e+05
5.973029999999999617e+00,-5.668910000000000338e+00,3.423569999999999780e+00,2.109040000000000000e+05,-8.140620000000000189e+00,2.344869999999999788e+00,-1.754469999999999974e+00,2.109040000000000000e+05
-6.254909999999999748e+00,-5.294570000000000221e+00,5.316130000000000022e-01,2.109200000000000000e+05,8.098850000000000549e+00,1.453829999999999956e+00,2.124579999999999913e+00,2.109200000000000000e+05
-4.993800000000000239e+00,6.438010000000000232e+00,-2.730799999999999894e+00,2.124080000000000000e+05,4.806759999999999700e+00,-6.947960000000000136e+00,3.900959999999999983e+00,2.124080000000000000e+05
-3.382010000000000183e+00,7.582580000000000098e+00,3.281960000000000210e+00,2.140270000000000000e+05,1.568540000000000045e+00,-8.194219999999999615e+00,-7.770370000000000055e-02,2.140270000000000000e+05
7.918650000000000411e+00,3.905050000000000132e+00,-1.903100000000000014e+00,2.143600000000000000e+05,-6.384210000000000385e+00,-5.380849999999999689e+00,3.268460000000000143e+00,2.143600000000000000e+05
1.483559999999999990e+00,-8.257669999999999177e+00,3.236520000000000064e+00,2.157500000000000000e+05,-4.419159999999999755e+00,7.011809999999999654e+00,-3.782840000000000202e+00,2.157500000000000000e+05
-6.952589999999999826e+00,5.246990000000000265e+00,-6.070769999999999778e-01,2.164160000000000000e+05,2.619069999999999787e+00,-7.804299999999999571e+00,5.234070000000000000e+00,2.164160000000000000e+05
-7.961280000000000356e+00,2.196330000000000116e+00,3.114370000000000083e+00,2.165600000000000000e+05,6.222839999999999705e+00,-5.742600000000000371e+00,-7.816579999999999639e-01,2.165600000000000000e+05
-7.051870000000000083e+00,-4.560909999999999798e+00,4.010309999999999597e+00,2.166140000000000000e+05,7.995899999999999785e+00,4.142540000000000333e+00,-2.581599999999999895e+00,2.166140000000000000e+05
