8.180680000000000618e+00,1.716839999999999922e+00,-1.776559999999999917e+00,3.110129999999999768e+02,-8.814579999999999416e+00,1.236010000000000053e+00,-5.104260000000000019e+00,3.110129999999999768e+02
2.324380000000000113e+00,-8.637790000000000745e+00,-2.217639999999999889e-01,2.171990000000000000e+05,-5.215720000000000134e+00,6.449950000000000294e+00,2.752759999999999874e+00,2.171990000000000000e+05
-8.341440000000000410e+00,-2.255830000000000002e+00,1.396560000000000024e+00,2.180860000000000000e+05,8.497970000000000468e+00,4.348330000000000251e-02,7.527479999999999727e-01,2.180860000000000000e+05
-2.387160000000000171e+00,-8.187889999999999446e+00,-1.249370000000000064e-01,2.185930000000000000e+05,-2.519670000000000076e+00,-8.356210000000000804e+00,-2.006629999999999914e+00,2.185930000000000000e+05
6.268799999999999706e+00,-5.622359999999999580e+00,-1.121939999999999937e+00,2.187840000000000000e+05,-8.436370000000000147e+00,3.041519999999999779e+00,3.612550000000000150e+00,2.187840000000000000e+05
-8.726020000000000110e+00,8.131350000000000522e-01,5.574609999999999843e+00,2.190060000000000000e+05,7.893909999999999982e+00,-4.413450000000000095e+00,-4.640719999999999956e+00,2.190060000000000000e+05
-8.608869999999999578e+00,1.493069999999999897e+00,5.080720000000000347e+00,2.191580000000000000e+05,7.023579999999999934e+00,-4.217780000000000307e+00,-2.683209999999999873e+00,2.191580000000000000e+05
-7.780090000000000394e+00,-4.064890000000000114e+00,3.829870000000000108e+00,2.194320000000000000e+05,7.659670000000000201e+00,3.448440000000000172e+00,-2.388549999999999951e+00,2.194320000000000000e+05
-7.343490000000000073e+00,-3.336269999999999847e+00,2.619339999999999780e+00,2.195740000000000000e+05,8.216010000000000701e+00,-7.183079999999999465e-01,3.943539999999999823e-01,2.195740000000000000e+05
-4.429840000000000444e+00,-6.973099999999999632e+00,-2.225959999999999883e-01,2.204210000000000000e+05,5.748140000000000249e+00,6.933390000000000164e+00,4.277300000000000324e+00,2.204210000000000000e+05
-5.470860000000000056e+00,-7.078179999999999694e+00,4.094610000000000305e+00,2.208330000000000000e+05,3.300549999999999873e+00,8.301610000000000156e+00,-3.994990000000000041e+00,2.208330000000000000e+05
-7.795869999999999855e+00,3.688530000000000086e+00,5.134660000000000224e+00,2.212960000000000000e+05,5.325540000000000163e+00,-6.779819999999999958e+00,-2.639149999999999885e+00,2.212960000000000000e+05
-4.742869999999999919e+00,7.747300000000000075e+00,3.329410000000000203e+00,2.220290000000000000e+05,6.781979999999999675e-01,-8.964850000000000207e+00,-5.730370000000000186e-01,2.220290000000000000e+05
-5.228739999999999499e-01,-8.212109999999999133e+00,-3.509099999999999997e-01,2.224810000000000000e+05,-3.955970000000000208e+00,7.215550000000000352e+00,1.832580000000000098e+00,2.224810000000000000e+05
-7.236900000000000333e+00,-3.876949999999999896e+00,6.198479999999999546e-01,2.229380000000000000e+05,6.853340000000000209e+00,5.528920000000000279e+00,2.909520000000000106e+00,2.229380000000000000e+05
-7.748109999999999609e+00,2.513250000000000206e+00,2.422480000000000189e+00,2.241720000000000000e+05,8.738139999999999574e+00,-2.439649999999999874e-01,4.363249999999999851e+00,2.241720000000000000e+05
6.747919999999999474e-01,8.701840000000000686e+00,-7.239539999999999864e-01,2.242210000000000000e+05,-4.089690000000000047e+00,-7.366159999999999819e+00,3.331519999999999815e+00,2.242210000000000000e+05
-5.767759999999999998e+00,-6.507279999999999731e+00,-3.443459999999999854e-01,2.243780000000000000e+05,2.665439999999999809e+00,7.644779999999999909e+00,3.862839999999999829e+00,2.243780000000000000e+05
-5.650960000000000427e+00,5.772840000000000416e+00,3.458629999999999871e+00,2.249970000000000000e+05,2.675879999999999814e+00,-8.070850000000000080e+00,-5.792490000000000139e-01,2.249970000000000000e+05
-3.360360000000000014e+00,-8.246249999999999858e+00,3.443620000000000014e-01,2.267640000000000000e+05,-5.770990000000000286e-01,8.915060000000000429e+00,2.598419999999999952e+00,2.267640000000000000e+05
-7.015369999999999884e+00,4.294240000000000279e+00,-6.679599999999999982e-01,2.267910000000000000e+05,5.982940000000000147e+00,-5.922419999999999796e+00,5.295090000000000074e+00,2.267910000000000000e+05
-6.425589999999999913e-01,8.860390000000000654e+00,-3.320069999999999855e+00,2.277230000000000000e+05,-3.171889999999999876e+00,-7.560570000000000235e+00,6.354650000000000354e+00,2.277230000000000000e+05
-8.714890000000000470e+00,1.369869999999999921e+00,2.325110000000000010e+00,2.280810000000000000e+05,8.534940000000000637e+00,-5.314609999999999612e-01,1.029649999999999954e+00,2.280810000000000000e+05
-7.276740000000000208e+00,5.205269999999999619e+00,-1.730739999999999945e+00,2.289600000000000000e+05,6.363529999999999909e+00,-5.319029999999999703e+00,6.164749999999999730e+00,2.289600000000000000e+05
-6.322779999999999845e+00,5.156780000000000364e+00,1.279859999999999887e-01,2.290050000000000000e+05,6.014669999999999739e+00,-6.476980000000000182e+00,3.604049999999999976e+00,2.290050000000000000e+05
-6.204559999999999853e+00,6.093410000000000437e+00,5.969590000000000174e+00,2.291770000000000000e+05,5.297329999999999650e+00,-6.605229999999999713e+00,-5.717950000000000088e+00,2.291770000000000000e+05
-5.857840000000000269e-02,8.205180000000000362e+00,1.912649999999999906e-01,2.293330000000000000e+05,-3.925310000000000077e+00,-8.103780000000000427e+00,3.264260000000000161e+00,2.293330000000000000e+05
1.500070000000000014e+00,8.566330000000000666e+00,-1.348910000000000053e+00,2.293460000000000000e+05,-4.959970000000000212e+00,-6.855269999999999975e+00,4.276500000000000412e+00,2.293460000000000000e+05
-4.387690000000000090e+00,-7.052920000000000300e+00,-2.655139999999999834e+00,2.303050000000000000e+05,5.875529999999999919e-01,8.883419999999999206e+00,5.166229999999999656e+00,2.303050000000000000e+05
-8.297280000000000655e+00,1.256389999999999896e+00,-4.354959999999999942e-01,2.305940000000000000e+05,8.463089999999999336e+00,7.399390000000000134e-01,5.767509999999999692e+00,2.305940000000000000e+05
-4.378499999999999837e+00,7.431580000000000297e+00,4.203079999999999927e+00,2.314750000000000000e+05,2.436040000000000205e+00,-8.073650000000000659e+00,-2.032469999999999999e+00,2.314750000000000000e+05
-2.364999999999999880e-01,8.420310000000000628e+00,1.653429999999999955e+00,2.320390000000000000e+05,-2.753839999999999844e+00,-8.495100000000000762e+00,1.984620000000000051e+00,2.320390000000000000e+05
-3.364959999999999951e+00,8.198949999999999960e+00,2.317419999999999813e+00,2.332300000000000000e+05,2.774080000000000101e+00,-8.576629999999999754e+00,1.358419999999999961e+00,2.332300000000000000e+05
-6.872569999999999624e+00,4.659089999999999954e+00,1.498680000000000012e+00,2.334950000000000000e+05,7.643930000000000113e+00,-3.227640000000000065e+00,1.686590000000000034e+00,2.334950000000000000e+05
4.040560000000000151e+00,7.530759999999999899e+00,4.556449999999999889e+00,2.343000000000000000e+05,-6.653830000000000133e+00,-4.775540000000000340e+00,-1.329339999999999966e+00,2.343000000000000000e+05
5.412189999999999834e+00,6.563480000000000203e+00,1.636249999999999982e+00,2.346170000000000000e+05,-7.772789999999999644e+00,-3.793919999999999959e+00,1.354360000000000008e+00,2.346170000000000000e+05
1.435419999999999918e+00,8.679719999999999658e+00,4.547769999999999868e+00,2.348610000000000000e+05,-3.657599999999999962e+00,-7.377080000000000304e+00,-1.446949999999999958e+00,2.348610000000000000e+05
-8.272629999999999706e-01,8.565530000000000754e+00,-1.041299999999999892e+00,2.349540000000000000e+05,-1.084640000000000049e+00,-8.561759999999999593e+00,6.203100000000000058e+00,2.349540000000000000e+05
2.293260000000000076e+00,8.189610000000000056e+00,3.012659999999999894e+00,2.356180000000000000e+05,-5.221569999999999823e+00,-7.049509999999999721e+00,-5.422169999999999490e-01,2.356180000000000000e+05
-6.882830000000000226e+00,4.969170000000000087e+00,5.929540000000000255e+00,2.359450000000000000e+05,7.809059999999999668e+00,-2.709480000000000111e+00,-4.263600000000000279e+00,2.359450000000000000e+05
-6.875499999999999723e+00,4.729210000000000136e+00,6.287840000000000096e+00,2.377410000000000000e+05,8.314170000000000726e+00,-8.535129999999999661e-01,-4.230330000000000368e+00,2.377410000000000000e+05
-2.158030000000000115e+00,8.808339999999999392e+00,6.189849999999999852e+00,2.381670000000000000e+05,1.892099999999999893e+00,-8.503360000000000696e+00,-4.410260000000000069e+00,2.381670000000000000e+05
-6.354169999999999874e+00,5.499200000000000088e+00,3.442550000000000221e+00,2.385570000000000000e+05,7.233089999999999797e+00,-3.848289999999999988e+00,1.092009999999999925e+00,2.385570000000000000e+05
7.993850000000000122e+00,-3.124559999999999782e+00,1.824259999999999993e+00,2.411540000000000000e+05,-5.466599999999999682e+00,6.010430000000000383e+00,1.369119999999999893e+00,2.411540000000000000e+05
-7.565929999999999822e+00,-3.826690000000000147e+00,5.137940000000000396e+00,2.413090000000000000e+05,5.558349999999999902e+00,5.877069999999999794e+00,-5.339390000000000525e-01,2.413090000000000000e+05
1.262690000000000090e+00,9.015909999999999869e+00,2.792640000000000011e+00,2.413280000000000000e+05,-4.632900000000000240e+00,-7.366900000000000226e+00,-8.876140000000000141e-01,2.413280000000000000e+05
-7.705879999999999619e+00,4.544550000000000090e+00,-2.299090000000000023e-01,2.417950000000000000e+05,8.980549999999999145e+00,-3.651449999999999974e-01,4.242630000000000123e+00,2.417950000000000000e+05
7.244609999999999772e+00,4.688439999999999941e+00,-1.623879999999999990e+00,2.424850000000000000e+05,-8.081789999999999807e+00,-1.362219999999999986e+00,5.819960000000000022e+00,2.424850000000000000e+05
6.390839999999999854e+00,-5.890710000000000335e+00,-6.462390000000000079e-01,2.428390000000000000e+05,-4.328979999999999606e+00,7.723639999999999617e+00,4.468210000000000015e+00,2.428390000000000000e+05
4.740409999999999791e+00,6.740260000000000140e+00,2.013739999999999863e+00,2.432440000000000000e+05,-5.290160000000000196e+00,-7.184800000000000075e+00,2.213839999999999808e+00,2.432440000000000000e+05
-8.195280000000000342e+00,2.528080000000000105e+00,-2.512719999999999843e+00,2.442560000000000000e+05,8.120509999999999451e+00,1.199850000000000083e+00,5.308709999999999596e+00,2.442560000000000000e+05
4.548339999999999606e+00,-7.031410000000000160e+00,4.624900000000000122e-01,2.446840000000000000e+05,-1.854070000000000107e+00,8.331329999999999458e+00,3.101579999999999782e+00,2.446840000000000000e+05
-8.824299999999999145e+00,-1.337939999999999907e+00,-2.693550000000000111e-01,2.462010000000000000e+05,7.339620000000000033e+00,4.037779999999999703e+00,3.248899999999999899e+00,2.462010000000000000e+05
-5.797700000000000076e-01,8.602610000000000312e+00,-6.215410000000000101e-01,2.466560000000000000e+05,3.606599999999999806e+00,-7.892210000000000392e+00,5.108060000000000045e+00,2.466560000000000000e+05
7.646080000000000432e+00,3.116120000000000001e+00,4.596680000000000099e+00,2.474710000000000000e+05,-7.849389999999999645e+00,3.273289999999999811e+00,-2.498289999999999900e+00,2.474710000000000000e+05
-1.320580000000000087e+00,8.712889999999999802e+00,1.395969999999999933e+00,2.478760000000000000e+05,5.107829999999999870e+00,-6.814939999999999998e+00,2.841709999999999958e+00,2.478760000000000000e+05
1.547260000000000080e+00,8.220090000000000785e+00,5.368299999999999628e+00,2.487510000000000000e+05,1.910109999999999975e+00,-8.610089999999999577e+00,-2.658980000000000121e+00,2.487510000000000000e+05
6.333809999999999718e+00,-5.397219999999999906e+00,6.249310000000000365e+00,2.491370000000000000e+05,-3.034440000000000026e+00,7.552640000000000242e+00,-2.203320000000000167e+00,2.491370000000000000e+05
-7.844450000000000145e+00,-3.930709999999999926e+00,2.429279999999999884e+00,2.496260000000000000e+05,7.223779999999999646e+00,3.666199999999999903e+00,1.988979999999999970e+00,2.496260000000000000e+05
6.960469999999999935e+00,4.730909999999999727e+00,3.040360000000000174e+00,2.507940000000000000e+05,-6.589150000000000063e+00,-5.836470000000000269e+00,4.943489999999999829e-01,2.507940000000000000e+05
-6.518110000000000070e+00,5.480900000000000105e+00,2.315690000000000026e+00,2.514120000000000000e+05,8.155799999999999272e+00,-2.769829999999999792e+00,1.525109999999999966e+00,2.514120000000000000e+05
-4.564969999999999750e+00,7.609130000000000393e+00,5.743930000000000424e-01,2.516540000000000000e+05,7.090329999999999799e+00,-5.348029999999999617e+00,3.696610000000000174e+00,2.516540000000000000e+05
8.442379999999999995e+00,-2.052109999999999879e+00,5.773939999999999628e+00,2.520540000000000000e+05,-7.148240000000000371e+00,4.369299999999999962e+00,-3.864840000000000053e+00,2.520540000000000000e+05
-2.096239999999999881e+00,8.512520000000000309e+00,-2.292780000000000040e+00,2.534460000000000000e+05,1.018319999999999892e+00,-8.815429999999999211e+00,6.274969999999999715e+00,2.534460000000000000e+05
1.482329999999999925e+00,-8.276279999999999859e+00,2.946180000000000021e+00,2.551270000000000000e+05,2.909780000000000033e+00,8.537319999999999354e+00,1.425240000000000062e+00,2.551270000000000000e+05
-2.968319999999999848e+00,7.774079999999999657e+00,4.665899999999999714e+00,2.557140000000000000e+05,6.766680000000000028e+00,-5.768900000000000361e+00,-8.597720000000000362e-02,2.557140000000000000e+05
2.780889999999999862e+00,-8.313359999999999417e+00,5.665829999999999700e+00,2.557160000000000000e+05,8.008119999999999683e-01,8.210290000000000532e+00,-1.830950000000000077e+00,2.557160000000000000e+05
-5.870910000000000295e+00,6.357160000000000366e+00,-3.266840000000000188e+00,2.565220000000000000e+05,6.956470000000000375e+00,-4.538039999999999630e+00,5.574349999999999916e+00,2.565220000000000000e+05
-3.619619999999999838e+00,-7.718740000000000379e+00,3.616820000000000146e+00,2.580290000000000000e+05,6.537609999999999921e+00,6.081680000000000419e+00,5.704780000000000406e+00,2.580290000000000000e+05
2.790979999999999794e+00,-7.602680000000000327e+00,4.402650000000000396e+00,2.581080000000000000e+05,8.505249999999999755e-01,8.273080000000000211e+00,-6.811289999999999845e-01,2.581080000000000000e+05
1.338529999999999998e+00,8.228490000000000748e+00,2.093319999999999848e+00,2.585820000000000000e+05,2.385720000000000063e+00,-8.044969999999999288e+00,1.526000000000000023e+00,2.585820000000000000e+05
8.312839999999999563e+00,-2.988160000000000122e-02,3.491880000000000095e+00,2.597540000000000000e+05,-8.012840000000000629e+00,-2.360889999999999933e+00,4.477909999999999946e-01,2.597540000000000000e+05
8.076209999999999667e+00,1.344260000000000010e+00,1.049360000000000070e+00,2.627180000000000000e+05,-6.888410000000000366e+00,-4.530249999999999666e+00,3.536509999999999820e+00,2.627180000000000000e+05
7.377220000000000333e+00,-3.789480000000000182e+00,-7.047360000000000291e-01,2.629490000000000000e+05,-8.562720000000000553e+00,-3.014140000000000152e-01,4.259730000000000238e+00,2.629490000000000000e+05
7.203109999999999680e+00,4.193290000000000184e+00,4.186379999999999768e+00,2.640660000000000000e+05,-6.529429999999999623e+00,-4.927920000000000300e+00,-8.876560000000000006e-01,2.640660000000000000e+05
8.413109999999999644e+00,-2.476830000000000087e+00,4.072969999999999757e+00,2.643050000000000000e+05,-8.942310000000000869e+00,-2.267440000000000011e-01,3.429050000000000153e-01,2.643050000000000000e+05
7.298049999999999926e+00,-4.308360000000000412e+00,8.707500000000000240e-01,2.670460000000000000e+05,-8.197419999999999263e+00,1.531490000000000018e+00,4.378580000000000361e+00,2.670460000000000000e+05
2.397780000000000022e+00,-7.888580000000000148e+00,1.404900000000000038e+00,2.693140000000000000e+05,-3.404009999999999980e+00,7.756929999999999659e+00,4.936790000000000234e+00,2.693140000000000000e+05
-7.172450000000000436e+00,-4.332220000000000404e+00,4.269529999999999603e+00,2.702840000000000000e+05,8.608359999999999346e+00,2.730179999999999829e+00,-3.545999999999999819e+00,2.702840000000000000e+05
7.165809999999999569e+00,-4.928819999999999979e+00,2.495639999999999858e+00,2.703520000000000000e+05,-8.093709999999999738e+00,1.335609999999999964e+00,2.242269999999999985e+00,2.703520000000000000e+05
8.838250000000000384e+00,-6.890989999999999616e-02,-3.363610000000000211e-01,2.709520000000000000e+05,-8.037829999999999586e+00,-3.631310000000000038e+00,4.803519999999999790e+00,2.709520000000000000e+05
-6.567630000000000301e+00,6.026600000000000179e+00,8.917869999999999964e-01,2.710650000000000000e+05,3.264670000000000183e+00,-7.915890000000000093e+00,1.199330000000000007e+00,2.710650000000000000e+05
-2.360599999999999810e+00,8.005349999999999966e+00,-4.314269999999999605e+00,2.722680000000000000e+05,6.267310000000000159e+00,-5.616290000000000227e+00,4.106969999999999565e+00,2.722680000000000000e+05
6.957609999999999850e+00,-4.317169999999999952e+00,4.660249999999999559e+00,2.728600000000000000e+05,-8.426190000000000069e+00,7.167299999999999782e-01,1.290550000000000030e-02,2.728600000000000000e+05
8.121460000000000790e+00,1.521330000000000071e+00,5.598349999999999715e-01,2.733440000000000000e+05,-5.046470000000000233e+00,-6.627950000000000230e+00,6.184120000000000061e+00,2.733440000000000000e+05
2.729130000000000056e+00,7.590760000000000396e+00,4.191749999999999865e+00,2.735720000000000000e+05,-2.448760000000000048e+00,-8.216570000000000817e+00,1.704839999999999911e+00,2.735720000000000000e+05
-1.690889999999999893e-01,-8.678079999999999572e+00,2.486110000000000042e+00,2.746060000000000000e+05,-3.856720000000000148e+00,7.373800000000000132e+00,2.815269999999999939e+00,2.746060000000000000e+05
-6.721479999999999677e+00,5.878309999999999924e+00,2.083009999999999806e+00,2.751860000000000000e+05,3.504570000000000185e+00,-7.597159999999999691e+00,2.855719999999999814e+00,2.751860000000000000e+05
4.221339999999999648e+00,-7.236919999999999575e+00,3.306820000000000093e+00,2.762210000000000000e+05,-7.365050000000000097e+00,4.109960000000000058e+00,1.790259999999999962e+00,2.762210000000000000e+05
-7.816060000000000230e+00,-2.604309999999999903e+00,9.214949999999999530e-01,2.763000000000000000e+05,8.897059999999999746e+00,-4.459799999999999875e-01,4.274899999999999700e+00,2.763000000000000000e+05
5.506920000000000037e+00,7.163129999999999775e+00,-1.668520000000000003e+00,2.768380000000000000e+05,-5.050279999999999880e+00,-6.694539999999999935e+00,5.544859999999999900e+00,2.768380000000000000e+05
-2.348879999999999857e+00,-7.948319999999999830e+00,6.189210000000000100e+00,2.788750000000000000e+05,-6.465279999999999916e-01,8.912869999999999848e+00,-3.509830000000000005e+00,2.788750000000000000e+05
-6.265230000000000521e-01,-8.113089999999999691e+00,2.917079999999999895e+00,2.789770000000000000e+05,-2.658850000000000158e+00,8.059580000000000410e+00,2.213729999999999976e+00,2.789770000000000000e+05
4.673589999999999911e+00,-7.299610000000000376e+00,2.537570000000000103e-01,2.795360000000000000e+05,-6.982590000000000074e+00,4.484329999999999927e+00,4.968140000000000001e+00,2.795360000000000000e+05
5.674350000000000227e-01,8.106680000000000774e+00,1.654599999999999960e-01,2.824480000000000000e+05,-3.989349999999999952e+00,-7.173040000000000305e+00,4.347360000000000113e+00,2.824480000000000000e+05
2.082739999999999814e+00,8.607580000000000453e+00,5.630670000000000286e+00,2.827110000000000000e+05,-5.819689999999999586e+00,-6.676199999999999690e+00,2.431410000000000071e+00,2.827110000000000000e+05
-8.688069999999999737e+00,1.357429999999999914e+00,2.779240000000000155e+00,2.828690000000000000e+05,7.786819999999999631e+00,-3.512630000000000141e+00,2.160439999999999916e+00,2.828690000000000000e+05
-1.235460000000000003e+00,-8.452270000000000394e+00,2.635089999999999932e+00,2.834760000000000000e+05,-2.845180000000000042e+00,8.404519999999999769e+00,2.209020000000000206e+00,2.834760000000000000e+05
-4.528749999999999609e+00,6.917699999999999960e+00,4.703550000000000231e-01,2.838320000000000000e+05,1.026380000000000070e+00,-8.459709999999999397e+00,5.395190000000000374e+00,2.838320000000000000e+05
-8.150410000000000155e-01,8.555410000000000181e+00,3.632789999999999964e+00,2.848350000000000000e+05,-3.478990000000000027e+00,-7.367779999999999774e+00,1.689380000000000104e+00,2.848350000000000000e+05
-8.394610000000000127e+00,-2.373520000000000074e+00,3.392640000000000100e+00,2.850060000000000000e+05,7.195009999999999906e+00,3.786620000000000097e+00,2.476420000000000066e+00,2.850060000000000000e+05
-7.042069999999999830e+00,4.306939999999999991e+00,5.952139999999999986e+00,2.852990000000000000e+05,5.141479999999999606e+00,-6.366460000000000008e+00,-1.550899999999999945e+00,2.852990000000000000e+05
-1.991549999999999931e+00,8.062430000000000874e+00,-3.613890000000000158e-01,2.856660000000000000e+05,-1.952960000000000029e+00,-8.298099999999999810e+00,6.300229999999999997e+00,2.856660000000000000e+05
-4.393089999999999939e+00,6.961780000000000079e+00,3.129360000000000142e+00,2.857460000000000000e+05,-2.724849999999999994e+00,-7.599400000000000155e+00,2.933549999999999880e+00,2.857460000000000000e+05
6.920569999999999666e+00,-4.420899999999999608e+00,4.027070000000000149e+00,2.875040000000000000e+05,-7.798359999999999737e+00,3.388209999999999944e+00,2.052509999999999835e+00,2.875040000000000000e+05
-5.379579999999999806e+00,-7.379249999999999865e+00,2.778570000000000206e+00,2.877070000000000000e+05,2.402089999999999836e+00,8.327260000000000773e+00,2.812359999999999971e+00,2.877070000000000000e+05
2.606959999999999944e+00,8.585729999999999862e+00,3.773789999999999978e+00,2.877910000000000000e+05,-6.184309999999999974e+00,-6.422329999999999650e+00,2.478369999999999962e+00,2.877910000000000000e+05
-3.257859999999999978e+00,8.120430000000000703e+00,3.083670000000000133e+00,2.885380000000000000e+05,2.033809999999999896e+00,-8.086360000000000881e+00,5.571720000000000006e+00,2.885380000000000000e+05
-8.158459999999999823e+00,-2.952119999999999855e+00,4.813729999999999620e+00,2.897520000000000000e+05,6.136700000000000266e+00,5.825090000000000323e+00,-3.555110000000000214e-02,2.897520000000000000e+05
-2.888520000000000199e+00,8.312419999999999476e+00,5.778380000000000294e+00,2.916030000000000000e+05,6.115439999999999765e-01,-8.149680000000000035e+00,-6.870239999999999680e-01,2.916030000000000000e+05
-6.977089999999999570e+00,-5.371389999999999887e+00,5.909110000000000085e+00,2.923810000000000000e+05,4.159440000000000026e+00,7.127550000000000274e+00,2.368860000000000132e-01,2.923810000000000000e+05
8.088319999999999510e+00,1.532080000000000108e+00,5.641600000000000392e+00,2.930050000000000000e+05,-8.191480000000000317e+00,1.525830000000000020e+00,1.010089999999999932e+00,2.930050000000000000e+05
8.601229999999999265e+00,2.556760000000000144e+00,6.296649999999999636e+00,2.932870000000000000e+05,-8.773120000000000474e+00,9.007560000000000011e-01,1.435990000000000044e-01,2.932870000000000000e+05
3.193789999999999907e+00,-7.575650000000000439e+00,-1.344340000000000090e+00,2.941300000000000000e+05,-3.920319999999999805e+00,7.680629999999999846e+00,3.374159999999999826e+00,2.941300000000000000e+05
-6.726119999999999877e+00,5.083289999999999864e+00,6.237980000000000302e+00,2.959390000000000000e+05,7.957110000000000127e+00,-3.208029999999999937e+00,-2.504469999999999974e+00,2.959390000000000000e+05
-1.579409999999999981e+00,-8.779460000000000264e+00,5.916909999999999670e-01,2.976000000000000000e+05,6.586319999999999952e-01,8.467340000000000089e+00,3.849110000000000031e+00,2.976000000000000000e+05
2.937179999999999791e-01,8.300910000000000011e+00,4.131710000000000105e-01,2.983850000000000000e+05,-1.373439999999999994e+00,-8.746130000000000848e+00,5.146969999999999601e+00,2.983850000000000000e+05
